-- Merging decision tree log ---
manifest
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9c63c18376a0599ec00ce7d9ed5248fe\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\01896848e7d383aa051b0abad99bdbd3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fbae95ba00dfa11d42d114125f9edd7b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\72c6533d8fe7cd017110766e9d36ec78\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed3abb469ce847c3d215e0d741b54815\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\adeb22f2ffd9ed3496600c936877dc34\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4529986c67f1ac8acc0a9f5dbd5a9352\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9664cbb10ecbc2aeaa77a6888bb81b2c\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\899364e5780a75d327474b0a993da4f9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\43b23bed15fc7168e8fdb71e024f20b1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c3858b8ccd0ee0cf65ce7d0bb55f4bb0\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\81585a7b12cfe9561cdc756f17ceb0fa\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\62149cc471c23f49ce95cdd4d0e1efe5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\e31b6d93ef62d006e992bdc379cc9a59\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cca11c182030158094e4e1c6c36d634c\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f7a53c507e72b3afc76b69af0bd7ba21\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ddf70f693c47bb0456c2e2e7309f5b56\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\91c15cb5c27037e9fb14ddb4fea28c84\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\076e628864be1a415643667619c43fff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bf053fe365644dec3aa938f520f2527d\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d84266cda16e6589bcc05cd0dc8328f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a4f9ca8c332c52a3bcc8c6ff83ee67e4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c7e9528e7a59ffeea1eda0203b569048\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b784fe1f94e48f0287866c11386a84a3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\423cf2c09b9173d80f735beae89dcb0c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c4309681d5177daed902940145240180\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\3c986ff931d483fff7cb8d41b0d149a1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\8c3f61bbbbf80604629a9060dde8f805\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39340a281ffeda9710728b1b8030121e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\77a1fadd5465839252351d506c67c6ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\e822e0ed74bb0a4a08656a70d764c4fb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4f7657e3481bbea68e698cb71f74ff55\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5c3f98255bd62950fa8db04fc1881e0\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\23f9871f03d5cacd45ec52aefad3d281\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\2a46c2f033cfa04103fd7b4e2cc6ffed\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\163dd31f83c2163ddead442795020a5d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\96883470e3c7f6fca9bdd96cd53ee5bc\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\02c8601311577508fec107203fd0120d\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a0dc766b1f12b9fd310a976e02f3260c\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\335853b7449c427c9ae672bc431b667c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f04e42096baef4dd00061ccc6295b354\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bbe04fd2070ffbe2fdcc990445c1a0f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\81ebb2cb785d62c81d23505a7e2be078\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7006b3ae65473e3c155f0d356dfc1c2c\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e0a3ce05238ec8e7da7e61e18979a94\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\85f6faef640a16b096513fe590ae84ee\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5cb5bbbf949e5edf3d2389af473c3a8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\6da496827d7501fffcd4cafd69794ec5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\99d9f0ec3da759b88109fc1b559ad687\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b0e5976ef5c2f0cf5b793d1c6c0e5153\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\63cbc8e047c78a19b29e809a7596cbc8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\425c94df9cc5cc9a71df495c4e28d91b\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4cce398aea6c24c3ea92d009c86a1500\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c02b869ae014300cb0320de2aeb250b2\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\2183da1e4a888943c52cafff6ff99c6c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed6ccfc153b29b512bfa3e2e866463c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\1e2ec3e077ee77bf72283899b8cc7996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b1c29f1ea723c7f0d5e6e17a6e2d2fd7\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fe288e5d6a4ecebb79885ac06cc2cb81\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\efe546d517c1ed3fa36bf90de88b6927\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\48311a6a227076857157d7ab19300213\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7243ca8000d539a84165b4c9a33ae76c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c218f899577e5611fb95c98c93857fd7\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\991222f336b449890e81f409c5632ed1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:5:5-52:19
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:5:5-52:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\87b70f36b223c74aa07b8149b96269c4\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\87b70f36b223c74aa07b8149b96269c4\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e976c5315d009fe2bde9317e72e7533\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e976c5315d009fe2bde9317e72e7533\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\46aeb514c4b307440b4bb346e5226dd1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\46aeb514c4b307440b4bb346e5226dd1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a1812ade95e5d3d11ccf62ed7b8866e6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a1812ade95e5d3d11ccf62ed7b8866e6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\592e30bdb16a7f07f1fc2e29d309d53f\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\592e30bdb16a7f07f1fc2e29d309d53f\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d8cfe7ea958b942ac94e0e67a4f0f5d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d8cfe7ea958b942ac94e0e67a4f0f5d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cf6019950095c62b3b09734155419b80\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cf6019950095c62b3b09734155419b80\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\41f6bf606c18ab172524a79cc409ff9e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\41f6bf606c18ab172524a79cc409ff9e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b96cd4f45e3308a884ac66e03dbe0115\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b96cd4f45e3308a884ac66e03dbe0115\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fbae95ba00dfa11d42d114125f9edd7b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fbae95ba00dfa11d42d114125f9edd7b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\72c6533d8fe7cd017110766e9d36ec78\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\72c6533d8fe7cd017110766e9d36ec78\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
